search_date,source_platform,original_link,origin_city,destination_city,departure_date,holiday,holiday_stage,airline,price_cny,cabin_class,trip_type,passengers,is_direct,num_stops,departure_time,arrival_time,is_red_eye,record_type
2026/4/21,Skyscanner,https://www.skyscanner.com/,Shanghai,Singapore,2026/4/24,Labour Day,before,HU,1102,Economy,One-way,1,no,1,16:25,3:10,no,Cheapest overall
2026/4/21,Skyscanner,https://www.skyscanner.com/,Shanghai,Singapore,2026/4/24,Labour Day,before,SQ,1874,Economy,One-way,1,yes,0,9:35,14:55,no,Cheapest direct
2026/4/21,Skyscanner,https://www.skyscanner.com/,Shanghai,Singapore,2026/4/24,Labour Day,before,HU,1102,Economy,One-way,1,no,1,16:25,3:10,no,Cheapest non-red-eye
2026/4/21,Skyscanner,https://www.skyscanner.com/,Shanghai,Singapore,2026/4/24,Labour Day,before,SQ,1874,Economy,One-way,1,yes,0,9:35,14:55,no,Balanced comfort option
2026/4/21,Skyscanner,https://www.skyscanner.com/,Shanghai,Singapore,2026/5/2,Labour Day,during,CX,1093,Economy,One-way,1,no,1,17:40,11:45,no,Cheapest overall
2026/4/21,Skyscanner,https://www.skyscanner.com/,Shanghai,Singapore,2026/5/2,Labour Day,during,HO,1165,Economy,One-way,1,yes,0,16:50,22:30,no,Cheapest direct
2026/4/21,Skyscanner,https://www.skyscanner.com/,Shanghai,Singapore,2026/5/2,Labour Day,during,CX,1093,Economy,One-way,1,no,1,17:40,11:45,no,Cheapest non-red-eye
2026/4/21,Skyscanner,https://www.skyscanner.com/,Shanghai,Singapore,2026/5/2,Labour Day,during,HO,1165,Economy,One-way,1,yes,0,16:50,22:30,no,Balanced comfort option
2026/4/21,Skyscanner,https://www.skyscanner.com/,Shanghai,Singapore,2026/5/12,Labour Day,after,9C,837,Economy,One-way,1,yes,0,14:35,20:00,no,Cheapest overall
2026/4/21,Skyscanner,https://www.skyscanner.com/,Shanghai,Singapore,2026/5/12,Labour Day,after,9C,837,Economy,One-way,1,yes,0,14:35,20:00,no,Cheapest direct
2026/4/21,Skyscanner,https://www.skyscanner.com/,Shanghai,Singapore,2026/5/12,Labour Day,after,9C,837,Economy,One-way,1,yes,0,14:35,20:00,no,Cheapest non-red-eye
2026/4/21,Skyscanner,https://www.skyscanner.com/,Shanghai,Singapore,2026/5/12,Labour Day,after,9C,837,Economy,One-way,1,yes,0,14:35,20:00,no,Balanced comfort option
2026/4/21,Skyscanner,https://www.skyscanner.com/,Shanghai,Seoul,2026/4/24,Labour Day,before,HU,968,Economy,One-way,1,no,1,16:25,20:25,no,Cheapest overall
2026/4/21,Skyscanner,https://www.skyscanner.com/,Shanghai,Seoul,2026/4/24,Labour Day,before,ZE,1911,Economy,One-way,1,yes,0,0:30,3:30,yes,Cheapest direct
2026/4/21,Skyscanner,https://www.skyscanner.com/,Shanghai,Seoul,2026/4/24,Labour Day,before,HU,968,Economy,One-way,1,no,1,16:25,20:25,no,Cheapest non-red-eye
2026/4/21,Skyscanner,https://www.skyscanner.com/,Shanghai,Seoul,2026/4/24,Labour Day,before,9C,2486,Economy,One-way,1,yes,0,12:50,15:55,no,Balanced comfort option
